"","Breed","Origin","Info"
"1","Affenpinscher","Germany, France","Companion Dog"
"2","Afghan Hound","Afghanistan","Sighthound and Pariah"
"4","Aidi","Morocco","Guardian Dog"
"5","Airedale Terrier","The United Kingdom (England)","Terrier"
"6","Akbash","Turkey","Guardian Dog"
"7","Akita","Japan","Northern Breed"
"10","Alaskan Klee Kai","The United States","Northern Breed"
"11","Alaskan Malamute","The United States","Northern Breed"
"14","Alpine Dachsbracke","Austria","Scenthound"
"17","American Akita","Japan/the United States","Northern Breed"
"18","American Bully
","The United States
","Companion Dog
"
"19","American Bulldog","The United States","Guardian Dog"
"20","American Cocker Spaniel","The United States","Gun Dog"
"21","American English Coonhound","The United States","Scenthound"
"22","American Eskimo Dog","Germany","Northern Breed"
"23","American Foxhound","The United States","Scenthound"
"24","American Hairless Terrier","The United States","Terrier"
"25","American Pit Bull Terrier","The United States","Terrier"
"27","American Water Spaniel","The United States","Gun Dog"
"28","Anatolian Shepherd Dog","Turkey","Guardian Dog"
"30","Anglo-Français de Petite Vénerie","France","Scenthound"
"31","Appenzeller Mountain Dog","Switzerland","Guardian Dog"
"33","Ariegeois","France","Scenthound"
"36","Artois Hound","France","Scenthound"
"37","Australian Cattle Dog","Australia","Herding Dog"
"38","Australian Kelpie","Australia","Herding Dog"
"39","Australian Shepherd","The United States","Herding Dog"
"40","Australian Stumpy Tail Cattle Dog[10]","Australia","Herding Dog"
"41","Australian Terrier","Australia","Terrier"
"42","Austrian Black and Tan Hound","Austria","Scenthound"
"43","Austrian Pinscher","Austria","Terrier"
"44","Azawakh","Mali","Sighthound and Pariah"
"47","Barbet","France","Gun Dog"
"48","Basenji","The Democratic Republic of the Congo","Sighthound and Pariah"
"50","Basset Artésien Normand","France","Scenthound"
"51","Basset Bleu de Gascogne","France","Scenthound"
"52","Basset Fauve de Bretagne","France","Scenthound"
"53","Basset Hound","France","Scenthound"
"54","Bavarian Mountain Hound","Germany","Scenthound"
"55","Beagle","The United Kingdom (England)","Scenthound"
"56","Beagle-Harrier","France","Scenthound"
"57","Bearded Collie","The United Kingdom (Scotland)","Herding Dog"
"58","Beauceron","France","Herding Dog"
