,"Species","Origin","Info","Temperament","Hypoallergenic","Activity-Level"
"1","Afghan Hound","Afghanistan","Sighthound and Pariah","Happy","Yes","Energetic"
"2","Afghan Hound","Afghanistan","Sighthound and Pariah","Dignified","Yes","Energetic"
"3","Afghan Hound","Afghanistan","Sighthound and Pariah","Independent","Yes","Energetic"
"4","Afghan Hound","Afghanistan","Sighthound and Pariah","Clownish","Yes","Energetic"
"5","Airedale Terrier","The United Kingdom (England)","Terrier","Courageous","Yes","Regular"
"6","Airedale Terrier","The United Kingdom (England)","Terrier","Confident","Yes","Regular"
"7","Airedale Terrier","The United Kingdom (England)","Terrier","Outgoing","Yes","Regular"
"8","Airedale Terrier","The United Kingdom (England)","Terrier","Intelligent","Yes","Regular"
"9","Akita","Japan","Northern Breed","Dignified","No","Energetic"
"10","Akita","Japan","Northern Breed","Courageous","No","Energetic"
"11","Akita","Japan","Northern Breed","Friendly","No","Energetic"
"12","Akita","Japan","Northern Breed","Docile","No","Energetic"
"13","Alaskan Malamute","The United States","Northern Breed","Devoted","No","Energetic"
"14","Alaskan Malamute","The United States","Northern Breed","Dignified","No","Energetic"
"15","Alaskan Malamute","The United States","Northern Breed","Friendly","No","Energetic"
"16","Alaskan Malamute","The United States","Northern Breed","Playful","No","Energetic"
"17","American Cocker Spaniel","The United States","Gun Dog","Even Tempered","No","Regular"
"18","American Cocker Spaniel","The United States","Gun Dog","Sociable","No","Regular"
"19","American Cocker Spaniel","The United States","Gun Dog","Outgoing","No","Regular"
"20","American Cocker Spaniel","The United States","Gun Dog","Trusting","No","Regular"
"21","Anatolian Shepherd Dog","Turkey","Guardian Dog","Steady","No","Regular"
"22","Anatolian Shepherd Dog","Turkey","Guardian Dog","Confident","No","Regular"
"23","Anatolian Shepherd Dog","Turkey","Guardian Dog","Proud","No","Regular"
"24","Anatolian Shepherd Dog","Turkey","Guardian Dog","Independent","No","Regular"
"25","Australian Cattle Dog","Australia","Herding Dog","Protective","No","Frenetic"
"26","Australian Cattle Dog","Australia","Herding Dog","Loyal","No","Frenetic"
"27","Australian Cattle Dog","Australia","Herding Dog","Energetic","No","Frenetic"
"28","Australian Cattle Dog","Australia","Herding Dog","Intelligent","No","Frenetic"
"29","Australian Shepherd","The United States","Herding Dog","Good-natured","No","Energetic"
"30","Australian Shepherd","The United States","Herding Dog","Protective","No","Energetic"
"31","Australian Shepherd","The United States","Herding Dog","Active","No","Energetic"
"32","Australian Shepherd","The United States","Herding Dog","Intelligent","No","Energetic"
"33","Basenji","The Democratic Republic of the Congo","Sighthound and Pariah","Affectionate","No","Energetic"
"34","Basenji","The Democratic Republic of the Congo","Sighthound and Pariah","Alert","No","Energetic"
"35","Basenji","The Democratic Republic of the Congo","Sighthound and Pariah","Curious","No","Energetic"
"36","Basenji","The Democratic Republic of the Congo","Sighthound and Pariah","Intelligent","No","Energetic"
"37","Basset Hound","France","Scenthound","Devoted","No","Calm"
"38","Basset Hound","France","Scenthound","Friendly","No","Calm"
"39","Basset Hound","France","Scenthound","Sweet-Tempered","No","Calm"
"40","Basset Hound","France","Scenthound","Easy-Going","No","Calm"
"41","Basset Hound","France","Scenthound","Gentle","No","Calm"
"42","Beagle","The United Kingdom (England)","Scenthound","Determined","No","Energetic"
"43","Beagle","The United Kingdom (England)","Scenthound","Even Tempered","No","Energetic"
"44","Beagle","The United Kingdom (England)","Scenthound","Intelligent","No","Energetic"
"45","Beagle","The United Kingdom (England)","Scenthound","Gentle","No","Energetic"
"46","Bernese Mountain Dog","Switzerland","Guardian Dog","Affectionate","No","Energetic"
"47","Bernese Mountain Dog","Switzerland","Guardian Dog","Faithful","No","Energetic"
"48","Bernese Mountain Dog","Switzerland","Guardian Dog","Loyal","No","Energetic"
"49","Bernese Mountain Dog","Switzerland","Guardian Dog","Intelligent","No","Energetic"
"50","Bloodhound","Belgium, France","Scenthound","Even Tempered","No","Regular"
"51","Bloodhound","Belgium, France","Scenthound","Gentle","No","Regular"
"52","Bloodhound","Belgium, France","Scenthound","Stubborn","No","Regular"
"53","Bloodhound","Belgium, France","Scenthound","Affectionate","No","Regular"
"54","Border Collie","The United Kingdom (Scotland, England, Wales)","Herding Dog","Intelligent","No","Frenetic"
"55","Border Collie","The United Kingdom (Scotland, England, Wales)","Herding Dog","Responsive","No","Frenetic"
"56","Border Collie","The United Kingdom (Scotland, England, Wales)","Herding Dog","Energetic","No","Frenetic"
"57","Border Collie","The United Kingdom (Scotland, England, Wales)","Herding Dog","Tenacious","No","Frenetic"
"58","Border Terrier","The United Kingdom (Scotland, England)","Terrier","Intelligent","Yes","Regular"
"59","Border Terrier","The United Kingdom (Scotland, England)","Terrier","Even Tempered","Yes","Regular"
"60","Border Terrier","The United Kingdom (Scotland, England)","Terrier","Obedient","Yes","Regular"
"61","Border Terrier","The United Kingdom (Scotland, England)","Terrier","Fearless","Yes","Regular"
